MESSAGE,
STRING,
start,
,
FROM: 10.100.34.182,
RECEIVED: get,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login::,
,
SENDING: deny,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login::,
,
SENDING: deny,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: register:test23:Janna:Holley:holley@callutheran.edu:Password123,
,
SENDING: password_format_error,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: register:testuser2:Janna:Holley:holley@callutheran.edu:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser2:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser2:Holley:Janna:holley@callutheran.edu:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: delete:10.100.36.215,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: check:4,
,
SENDING: deny,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: disconnect,
,
SENDING: disconnected,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Hello123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Hello123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: change:10.100.36.215:Byebye123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Byebye123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Byebye123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Byebye123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Byebye123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: login:testuser:Byebye123!,
,
SENDING: confirm,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: get,
,
SENDING: testuser:Abounader:Logan:labounader@callutheran.edu:Byebye123!:10.100.36.215,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
RECEIVED: logout,
,
SENDING: logged-out,
TO: 10.100.36.215,
,
FROM: 10.100.36.215,
